LibreNMS 2014.master Poller
ifHCInBroadcastPkts.51 = 18764
ifHCInBroadcastPkts.52 = 937917
ifHCInBroadcastPkts.53 = 907725
ifHCInBroadcastPkts.54 = 29874
ifHCInBroadcastPkts.55 = 10875
ifHCInBroadcastPkts.56 = 2455
ifHCInBroadcastPkts.57 = 0
ifHCInBroadcastPkts.58 = 1322937
ifHCInBroadcastPkts.59 = 0
ifHCInBroadcastPkts.60 = 459403
ifHCInBroadcastPkts.61 = 0
ifHCInBroadcastPkts.62 = 1
ifHCInBroadcastPkts.63 = 2
ifHCInBroadcastPkts.64 = 0
ifHCInBroadcastPkts.65 = 806367
ifHCInBroadcastPkts.66 = 3
ifHCInBroadcastPkts.67 = 1
ifHCInBroadcastPkts.68 = 1
ifHCInBroadcastPkts.69 = 0
ifHCInBroadcastPkts.70 = 770307
ifHCInBroadcastPkts.71 = 139348
ifHCInBroadcastPkts.72 = 756304
ifHCInBroadcastPkts.73 = 0
ifHCInBroadcastPkts.74 = 0
ifHCInBroadcastPkts.75 = 0
ifHCInBroadcastPkts.76 = 0
ifHCInBroadcastPkts.77 = 0
ifHCInBroadcastPkts.78 = 0
ifHCInBroadcastPkts.79 = 28415
ifHCInBroadcastPkts.80 = 17046
ifHCInBroadcastPkts.81 = 0
ifHCInBroadcastPkts.82 = 0
ifHCInBroadcastPkts.83 = 0
ifHCInBroadcastPkts.84 = 0
ifHCInBroadcastPkts.85 = 0
ifHCInBroadcastPkts.86 = 0
ifHCInBroadcastPkts.87 = 25848
ifHCInBroadcastPkts.88 = 0
ifHCInBroadcastPkts.89 = 0
ifHCInBroadcastPkts.90 = 0
ifHCInBroadcastPkts.91 = 0
ifHCInBroadcastPkts.92 = 0
ifHCInBroadcastPkts.93 = 22904
ifHCInBroadcastPkts.94 = 0
ifHCInBroadcastPkts.95 = 0
ifHCInBroadcastPkts.96 = 0
ifHCInBroadcastPkts.97 = 5170843
ifHCInBroadcastPkts.98 = 24
ifHCInBroadcastPkts.99 = 0
ifHCInBroadcastPkts.100 = 9234902
ifHCInBroadcastPkts.101 = 7234142
ifHCInBroadcastPkts.102 = 385493
ifHCInBroadcastPkts.103 = 717418
ifHCInBroadcastPkts.104 = 4334272
ifHCInBroadcastPkts.121 = 0
ifHCInBroadcastPkts.122 = 0
ifHCInBroadcastPkts.123 = 6581
ifHCInBroadcastPkts.124 = 0
ifHCInBroadcastPkts.125 = 0
ifHCInBroadcastPkts.126 = 1495969
ifHCInBroadcastPkts.127 = 1492719
ifHCInBroadcastPkts.128 = 46026
ifHCInBroadcastPkts.129 = 22507
ifHCInBroadcastPkts.130 = 0
ifHCInBroadcastPkts.131 = 184226
ifHCInBroadcastPkts.132 = 0
ifHCInBroadcastPkts.133 = 0
ifHCInBroadcastPkts.134 = 0
ifHCInBroadcastPkts.135 = 0
ifHCInBroadcastPkts.136 = 0
ifHCInBroadcastPkts.137 = 8561
ifHCInBroadcastPkts.138 = 0
ifHCInBroadcastPkts.139 = 32488
ifHCInBroadcastPkts.140 = 0
ifHCInBroadcastPkts.141 = 0
ifHCInBroadcastPkts.142 = 0
ifHCInBroadcastPkts.143 = 62662
ifHCInBroadcastPkts.144 = 34149
ifHCInBroadcastPkts.292 = 96811
ifHCInBroadcastPkts.294 = 16469044
ifHCInBroadcastPkts.300 = 15818
ifHCInBroadcastPkts.301 = 0
ifHCInBroadcastPkts.332 = 1102911
ifHCInBroadcastPkts.578 = 0
ifHCInBroadcastPkts.579 = 0
ifHCInBroadcastPkts.580 = 0
ifHCInBroadcastPkts.581 = 0
ifHCInBroadcastPkts.583 = 0
ifHCInBroadcastPkts.584 = 0
ifHCInBroadcastPkts.585 = 0
ifHCInBroadcastPkts.586 = 0
ifHCInBroadcastPkts.587 = 0
ifHCInBroadcastPkts.609 = 0
ifHCInBroadcastPkts.613 = 0
ifHCInBroadcastPkts.615 = 0
ifHCInBroadcastPkts.617 = 0
ifHCInBroadcastPkts.621 = 0
ifHCInBroadcastPkts.625 = 0
ifHCInBroadcastPkts.629 = 0
ifHCInBroadcastPkts.637 = 0
ifHCInBroadcastPkts.641 = 0
ifHCInBroadcastPkts.645 = 0
ifHCInBroadcastPkts.649 = 0
ifHCInBroadcastPkts.653 = 0
ifHCInBroadcastPkts.657 = 0
ifHCInBroadcastPkts.661 = 0
ifHCInBroadcastPkts.665 = 0
ifHCInBroadcastPkts.667 = 0
ifHCInBroadcastPkts.669 = 0
ifHCInBroadcastPkts.681 = 0
ifHCInBroadcastPkts.689 = 0
ifHCInBroadcastPkts.693 = 0
ifHCInBroadcastPkts.694 = 0
ifHCInBroadcastPkts.701 = 0
ifHCInBroadcastPkts.705 = 0
ifHCInBroadcastPkts.709 = 0
ifHCInBroadcastPkts.711 = 0
ifHCInBroadcastPkts.713 = 0
ifHCInBroadcastPkts.717 = 0
ifHCInBroadcastPkts.718 = 0
ifHCInBroadcastPkts.719 = 0
ifHCInBroadcastPkts.721 = 0
ifHCInBroadcastPkts.723 = 0
ifHCInBroadcastPkts.731 = 0
ifHCInBroadcastPkts.753 = 0
ifHCInBroadcastPkts.816 = 0
ifHCInBroadcastPkts.817 = 0
ifHCInBroadcastPkts.818 = 0
ifHCInBroadcastPkts.1576 = 0
ifHCInBroadcastPkts.3078 = 0
ifHCInBroadcastPkts.4578 = 0
ifHCInBroadcastPkts.4579 = 0
ifHCInBroadcastPkts.4581 = 0
ifHCInBroadcastPkts.4582 = 0
ifHCInBroadcastPkts.4583 = 0
ifHCInBroadcastPkts.4592 = 0
ifHCInBroadcastPkts.4594 = 0
ifHCInBroadcastPkts.4800 = 0
ifHCInBroadcastPkts.4801 = 0
ifHCInBroadcastPkts.4802 = 0
ifHCInBroadcastPkts.4803 = 0
ifHCInBroadcastPkts.4804 = 0
ifHCInBroadcastPkts.4805 = 0
ifHCInBroadcastPkts.4806 = 0
ifHCInBroadcastPkts.4807 = 0
ifHCOutOctets.1 = 480030191
ifHCOutOctets.2 = 366829643
ifHCOutOctets.3 = 3246368604
ifHCOutOctets.4 = 881201172952
ifHCOutOctets.5 = 2588464067
ifHCOutOctets.6 = 1233560537
ifHCOutOctets.7 = 449307802
ifHCOutOctets.8 = 871787565535
ifHCOutOctets.9 = 33853222602
ifHCOutOctets.10 = 37195740838
ifHCOutOctets.11 = 449537593
ifHCOutOctets.12 = 705134247794
ifHCOutOctets.13 = 99459226848
ifHCOutOctets.14 = 110919802811
ifHCOutOctets.15 = 449608436
ifHCOutOctets.16 = 104304725876
ifHCOutOctets.17 = 621892088778
ifHCOutOctets.18 = 37815120236
ifHCOutOctets.19 = 449489615
ifHCOutOctets.20 = 449439433
ifHCOutOctets.21 = 0
ifHCOutOctets.22 = 0
ifHCOutOctets.23 = 0
ifHCOutOctets.24 = 0
ifHCOutOctets.25 = 0
ifHCOutOctets.26 = 0
ifHCOutOctets.27 = 0
ifHCOutOctets.28 = 0
ifHCOutOctets.29 = 1392270823
ifHCOutOctets.30 = 347181671
ifHCOutOctets.31 = 0
ifHCOutOctets.32 = 0
ifHCOutOctets.33 = 0
ifHCOutOctets.34 = 14161226118
ifHCOutOctets.35 = 0
ifHCOutOctets.36 = 4193870797
ifHCOutOctets.37 = 5816699778
ifHCOutOctets.38 = 5120025871
ifHCOutOctets.39 = 28080765719
ifHCOutOctets.40 = 19085858941
ifHCOutOctets.41 = 14439875629
ifHCOutOctets.42 = 0
ifHCOutOctets.43 = 0
ifHCOutOctets.44 = 0
ifHCOutOctets.45 = 0
ifHCOutOctets.46 = 0
ifHCOutOctets.47 = 444091309661
ifHCOutOctets.48 = 0
ifHCOutOctets.49 = 0
ifHCOutOctets.50 = 0
ifHCOutOctets.51 = 3646482240
ifHCOutOctets.52 = 99703249480
ifHCOutOctets.53 = 120385729211
ifHCOutOctets.54 = 1253784104
ifHCOutOctets.55 = 1089998651
ifHCOutOctets.56 = 1228988274
ifHCOutOctets.57 = 0
ifHCOutOctets.58 = 249706967976
ifHCOutOctets.59 = 0
ifHCOutOctets.60 = 1118099957306
ifHCOutOctets.61 = 0
ifHCOutOctets.62 = 275773766147
ifHCOutOctets.63 = 358557440812
ifHCOutOctets.64 = 0
ifHCOutOctets.65 = 205478289531
ifHCOutOctets.66 = 1501545160296
ifHCOutOctets.67 = 505017737955
ifHCOutOctets.68 = 1064862777483
ifHCOutOctets.69 = 0
ifHCOutOctets.70 = 191131909585
ifHCOutOctets.71 = 5219301794
ifHCOutOctets.72 = 227051413034
ifHCOutOctets.73 = 0
ifHCOutOctets.74 = 0
ifHCOutOctets.75 = 0
ifHCOutOctets.76 = 0
ifHCOutOctets.77 = 0
ifHCOutOctets.78 = 0
ifHCOutOctets.79 = 199620416454
ifHCOutOctets.80 = 254176563655
ifHCOutOctets.81 = 0
ifHCOutOctets.82 = 0
ifHCOutOctets.83 = 0
ifHCOutOctets.84 = 0
ifHCOutOctets.85 = 0
ifHCOutOctets.86 = 0
ifHCOutOctets.87 = 42848975995
ifHCOutOctets.88 = 0
ifHCOutOctets.89 = 0
ifHCOutOctets.90 = 0
ifHCOutOctets.91 = 0
ifHCOutOctets.92 = 0
ifHCOutOctets.93 = 1222664596
ifHCOutOctets.94 = 0
ifHCOutOctets.95 = 0
ifHCOutOctets.96 = 0
ifHCOutOctets.97 = 82476907262044
ifHCOutOctets.98 = 2699782188312
ifHCOutOctets.99 = 0
ifHCOutOctets.100 = 2719269755567
ifHCOutOctets.101 = 4588499913892
ifHCOutOctets.102 = 26638309185944
ifHCOutOctets.103 = 16711544131666
ifHCOutOctets.104 = 1072953527670
ifHCOutOctets.121 = 0
ifHCOutOctets.122 = 0
ifHCOutOctets.123 = 3236272619
ifHCOutOctets.124 = 0
ifHCOutOctets.125 = 0
ifHCOutOctets.126 = 57714233122
ifHCOutOctets.127 = 34456291266
ifHCOutOctets.128 = 67560288130
ifHCOutOctets.129 = 62192614061
ifHCOutOctets.130 = 0
ifHCOutOctets.131 = 3626261778
ifHCOutOctets.132 = 0
ifHCOutOctets.133 = 0
ifHCOutOctets.134 = 0
ifHCOutOctets.135 = 0
ifHCOutOctets.136 = 0
ifHCOutOctets.137 = 1009703324
ifHCOutOctets.138 = 0
ifHCOutOctets.139 = 36121554410
ifHCOutOctets.140 = 0
ifHCOutOctets.141 = 0
ifHCOutOctets.142 = 0
ifHCOutOctets.143 = 83710025230
ifHCOutOctets.144 = 94652034784
ifHCOutOctets.292 = 178362060014
ifHCOutOctets.294 = 7307769669459
ifHCOutOctets.300 = 884447541556
ifHCOutOctets.301 = 3822024604
ifHCOutOctets.332 = 43349853317610
ifHCOutOctets.578 = 0
ifHCOutOctets.579 = 0
ifHCOutOctets.580 = 0
ifHCOutOctets.581 = 0
ifHCOutOctets.583 = 0
ifHCOutOctets.584 = 0
ifHCOutOctets.585 = 0
ifHCOutOctets.586 = 0
ifHCOutOctets.587 = 0
ifHCOutOctets.609 = 0
ifHCOutOctets.613 = 0
ifHCOutOctets.615 = 0
ifHCOutOctets.617 = 0
ifHCOutOctets.621 = 0
ifHCOutOctets.625 = 0
ifHCOutOctets.629 = 0
ifHCOutOctets.637 = 0
ifHCOutOctets.641 = 0
ifHCOutOctets.645 = 0
ifHCOutOctets.649 = 0
ifHCOutOctets.653 = 0
ifHCOutOctets.657 = 0
ifHCOutOctets.661 = 0
ifHCOutOctets.665 = 0
ifHCOutOctets.667 = 0
ifHCOutOctets.669 = 0
ifHCOutOctets.681 = 0
ifHCOutOctets.689 = 0
ifHCOutOctets.693 = 0
ifHCOutOctets.694 = 0
ifHCOutOctets.701 = 0
ifHCOutOctets.705 = 0
ifHCOutOctets.709 = 0
ifHCOutOctets.711 = 0
ifHCOutOctets.713 = 0
ifHCOutOctets.717 = 0
ifHCOutOctets.718 = 0
ifHCOutOctets.719 = 0
ifHCOutOctets.721 = 0
ifHCOutOctets.723 = 0
ifHCOutOctets.731 = 0
ifHCOutOctets.753 = 0
ifHCOutOctets.816 = 0
ifHCOutOctets.817 = 0
ifHCOutOctets.818 = 0
ifHCOutOctets.1576 = 0
ifHCOutOctets.3078 = 0
ifHCOutOctets.4578 = 0
ifHCOutOctets.4579 = 0
ifHCOutOctets.4581 = 0
ifHCOutOctets.4582 = 0
ifHCOutOctets.4583 = 0
ifHCOutOctets.4592 = 0
ifHCOutOctets.4594 = 0
ifHCOutOctets.4800 = 87401894
ifHCOutOctets.4801 = 0
ifHCOutOctets.4802 = 0
ifHCOutOctets.4803 = 0
ifHCOutOctets.4804 = 0
ifHCOutOctets.4805 = 0
ifHCOutOctets.4806 = 0
ifHCOutOctets.4807 = 0
ifHCOutUcastPkts.1 = 215746
ifHCOutUcastPkts.2 = 346685
ifHCOutUcastPkts.3 = 1924143
ifHCOutUcastPkts.4 = 733215652
ifHCOutUcastPkts.5 = 54601
ifHCOutUcastPkts.6 = 92675
ifHCOutUcastPkts.7 = 2611
ifHCOutUcastPkts.8 = 863358790
ifHCOutUcastPkts.9 = 51315716
ifHCOutUcastPkts.10 = 77423550
ifHCOutUcastPkts.11 = 2725
ifHCOutUcastPkts.12 = 1073323563
ifHCOutUcastPkts.13 = 171282501
ifHCOutUcastPkts.14 = 242716841
ifHCOutUcastPkts.15 = 2953
ifHCOutUcastPkts.16 = 180120323
ifHCOutUcastPkts.17 = 756802629
ifHCOutUcastPkts.18 = 157280223
ifHCOutUcastPkts.19 = 2445
ifHCOutUcastPkts.20 = 2200
ifHCOutUcastPkts.21 = 0
ifHCOutUcastPkts.22 = 0
ifHCOutUcastPkts.23 = 0
ifHCOutUcastPkts.24 = 0
ifHCOutUcastPkts.25 = 0
ifHCOutUcastPkts.26 = 0
ifHCOutUcastPkts.27 = 0
ifHCOutUcastPkts.28 = 0
ifHCOutUcastPkts.29 = 16117272
ifHCOutUcastPkts.30 = 301506
ifHCOutUcastPkts.31 = 0
ifHCOutUcastPkts.32 = 0
ifHCOutUcastPkts.33 = 0
ifHCOutUcastPkts.34 = 5389430
ifHCOutUcastPkts.35 = 0
ifHCOutUcastPkts.36 = 15618642
ifHCOutUcastPkts.37 = 3820343
ifHCOutUcastPkts.38 = 5215630
ifHCOutUcastPkts.39 = 18793352
ifHCOutUcastPkts.40 = 13431475
ifHCOutUcastPkts.41 = 10758090
ifHCOutUcastPkts.42 = 0
ifHCOutUcastPkts.43 = 0
ifHCOutUcastPkts.44 = 0
ifHCOutUcastPkts.45 = 0
ifHCOutUcastPkts.46 = 0
ifHCOutUcastPkts.47 = 1906951722
ifHCOutUcastPkts.48 = 0
ifHCOutUcastPkts.49 = 0
ifHCOutUcastPkts.50 = 0
ifHCOutUcastPkts.51 = 497355
ifHCOutUcastPkts.52 = 93655627
ifHCOutUcastPkts.53 = 111144838
ifHCOutUcastPkts.54 = 1220367
ifHCOutUcastPkts.55 = 1871194
ifHCOutUcastPkts.56 = 2734178
ifHCOutUcastPkts.57 = 0
ifHCOutUcastPkts.58 = 255740573
ifHCOutUcastPkts.59 = 0
ifHCOutUcastPkts.60 = 771102521
ifHCOutUcastPkts.61 = 0
ifHCOutUcastPkts.62 = 277406792
ifHCOutUcastPkts.63 = 386525236
ifHCOutUcastPkts.64 = 0
ifHCOutUcastPkts.65 = 234709917
ifHCOutUcastPkts.66 = 1604303405
ifHCOutUcastPkts.67 = 595947686
ifHCOutUcastPkts.68 = 937894413
ifHCOutUcastPkts.69 = 0
ifHCOutUcastPkts.70 = 188010559
ifHCOutUcastPkts.71 = 8590709
ifHCOutUcastPkts.72 = 215764285
ifHCOutUcastPkts.73 = 0
ifHCOutUcastPkts.74 = 0
ifHCOutUcastPkts.75 = 0
ifHCOutUcastPkts.76 = 0
ifHCOutUcastPkts.77 = 0
ifHCOutUcastPkts.78 = 0
ifHCOutUcastPkts.79 = 1371452452
ifHCOutUcastPkts.80 = 202707425
ifHCOutUcastPkts.81 = 0
ifHCOutUcastPkts.82 = 0
ifHCOutUcastPkts.83 = 0
ifHCOutUcastPkts.84 = 0
ifHCOutUcastPkts.85 = 0
ifHCOutUcastPkts.86 = 0
ifHCOutUcastPkts.87 = 149766641
ifHCOutUcastPkts.88 = 0
ifHCOutUcastPkts.89 = 0
ifHCOutUcastPkts.90 = 0
ifHCOutUcastPkts.91 = 0
ifHCOutUcastPkts.92 = 0
ifHCOutUcastPkts.93 = 495167
ifHCOutUcastPkts.94 = 0
ifHCOutUcastPkts.95 = 0
ifHCOutUcastPkts.96 = 0
ifHCOutUcastPkts.97 = 61052268727
ifHCOutUcastPkts.98 = 3011468043
ifHCOutUcastPkts.99 = 0
ifHCOutUcastPkts.100 = 4959411477
ifHCOutUcastPkts.101 = 15132448583
ifHCOutUcastPkts.102 = 19150043740
ifHCOutUcastPkts.103 = 11992619616
ifHCOutUcastPkts.104 = 1542517710
ifHCOutUcastPkts.121 = 0
ifHCOutUcastPkts.122 = 0
ifHCOutUcastPkts.123 = 23938761
ifHCOutUcastPkts.124 = 0
ifHCOutUcastPkts.125 = 0
ifHCOutUcastPkts.126 = 224469584
ifHCOutUcastPkts.127 = 134260949
ifHCOutUcastPkts.128 = 99279783
ifHCOutUcastPkts.129 = 282102677
ifHCOutUcastPkts.130 = 0
ifHCOutUcastPkts.131 = 5016109
ifHCOutUcastPkts.132 = 0
ifHCOutUcastPkts.133 = 0
ifHCOutUcastPkts.134 = 0
ifHCOutUcastPkts.135 = 0
ifHCOutUcastPkts.136 = 0
ifHCOutUcastPkts.137 = 558676
ifHCOutUcastPkts.138 = 0
ifHCOutUcastPkts.139 = 95899951
ifHCOutUcastPkts.140 = 0
ifHCOutUcastPkts.141 = 0
ifHCOutUcastPkts.142 = 0
ifHCOutUcastPkts.143 = 162101434
ifHCOutUcastPkts.144 = 128771488
ifHCOutUcastPkts.292 = 290872922
ifHCOutUcastPkts.294 = 20091860060
ifHCOutUcastPkts.300 = 735139795
ifHCOutUcastPkts.301 = 147276
ifHCOutUcastPkts.332 = 31142663356
ifHCOutUcastPkts.578 = 0
ifHCOutUcastPkts.579 = 0
ifHCOutUcastPkts.580 = 0
ifHCOutUcastPkts.581 = 0
ifHCOutUcastPkts.583 = 0
ifHCOutUcastPkts.584 = 0
ifHCOutUcastPkts.585 = 0
ifHCOutUcastPkts.586 = 0
ifHCOutUcastPkts.587 = 0
ifHCOutUcastPkts.609 = 0
ifHCOutUcastPkts.613 = 0
ifHCOutUcastPkts.615 = 0
ifHCOutUcastPkts.617 = 0
ifHCOutUcastPkts.621 = 0
ifHCOutUcastPkts.625 = 0
ifHCOutUcastPkts.629 = 0
ifHCOutUcastPkts.637 = 0
ifHCOutUcastPkts.641 = 0
ifHCOutUcastPkts.645 = 0
ifHCOutUcastPkts.649 = 0
ifHCOutUcastPkts.653 = 0
ifHCOutUcastPkts.657 = 0
ifHCOutUcastPkts.661 = 0
ifHCOutUcastPkts.665 = 0
ifHCOutUcastPkts.667 = 0
ifHCOutUcastPkts.669 = 0
ifHCOutUcastPkts.681 = 0
ifHCOutUcastPkts.689 = 0
ifHCOutUcastPkts.693 = 0
ifHCOutUcastPkts.694 = 0
ifHCOutUcastPkts.701 = 0
ifHCOutUcastPkts.705 = 0
ifHCOutUcastPkts.709 = 0
ifHCOutUcastPkts.711 = 0
ifHCOutUcastPkts.713 = 0
ifHCOutUcastPkts.717 = 0
ifHCOutUcastPkts.718 = 0
ifHCOutUcastPkts.719 = 0
ifHCOutUcastPkts.721 = 0
ifHCOutUcastPkts.723 = 0
ifHCOutUcastPkts.731 = 0
ifHCOutUcastPkts.753 = 0
ifHCOutUcastPkts.816 = 0
ifHCOutUcastPkts.817 = 0
ifHCOutUcastPkts.818 = 0
ifHCOutUcastPkts.1576 = 0
ifHCOutUcastPkts.3078 = 0
ifHCOutUcastPkts.4578 = 0
ifHCOutUcastPkts.4579 = 0
ifHCOutUcastPkts.4581 = 0
ifHCOutUcastPkts.4582 = 0
ifHCOutUcastPkts.4583 = 0
ifHCOutUcastPkts.4592 = 0
ifHCOutUcastPkts.4594 = 0
ifHCOutUcastPkts.4800 = 742830
ifHCOutUcastPkts.4801 = 0
ifHCOutUcastPkts.4802 = 0
ifHCOutUcastPkts.4803 = 0
ifHCOutUcastPkts.4804 = 0
ifHCOutUcastPkts.4805 = 0
ifHCOutUcastPkts.4806 = 0
ifHCOutUcastPkts.4807 = 0
ifHCOutMulticastPkts.1 = 4558592
ifHCOutMulticastPkts.2 = 4558592
ifHCOutMulticastPkts.3 = 22926010
ifHCOutMulticastPkts.4 = 6768699
ifHCOutMulticastPkts.5 = 20085501
ifHCOutMulticastPkts.6 = 3928191
ifHCOutMulticastPkts.7 = 6051653
ifHCOutMulticastPkts.8 = 40660871
ifHCOutMulticastPkts.9 = 40642152
ifHCOutMulticastPkts.10 = 40664816
ifHCOutMulticastPkts.11 = 6051653
ifHCOutMulticastPkts.12 = 40614521
ifHCOutMulticastPkts.13 = 40666767
ifHCOutMulticastPkts.14 = 40673323
ifHCOutMulticastPkts.15 = 6051706
ifHCOutMulticastPkts.16 = 40667163
ifHCOutMulticastPkts.17 = 40671765
ifHCOutMulticastPkts.18 = 40670148
ifHCOutMulticastPkts.19 = 6051654
ifHCOutMulticastPkts.20 = 6051654
ifHCOutMulticastPkts.21 = 0
ifHCOutMulticastPkts.22 = 0
ifHCOutMulticastPkts.23 = 0
ifHCOutMulticastPkts.24 = 0
ifHCOutMulticastPkts.25 = 0
ifHCOutMulticastPkts.26 = 0
ifHCOutMulticastPkts.27 = 0
ifHCOutMulticastPkts.28 = 0
ifHCOutMulticastPkts.29 = 4543760
ifHCOutMulticastPkts.30 = 4543760
ifHCOutMulticastPkts.31 = 0
ifHCOutMulticastPkts.32 = 0
ifHCOutMulticastPkts.33 = 0
ifHCOutMulticastPkts.34 = 86870436
ifHCOutMulticastPkts.35 = 0
ifHCOutMulticastPkts.36 = 10428999
ifHCOutMulticastPkts.37 = 4699592
ifHCOutMulticastPkts.38 = 4699596
ifHCOutMulticastPkts.39 = 4699596
ifHCOutMulticastPkts.40 = 4699596
ifHCOutMulticastPkts.41 = 4699595
ifHCOutMulticastPkts.42 = 0
ifHCOutMulticastPkts.43 = 0
ifHCOutMulticastPkts.44 = 0
ifHCOutMulticastPkts.45 = 0
ifHCOutMulticastPkts.46 = 0
ifHCOutMulticastPkts.47 = 6573697
ifHCOutMulticastPkts.48 = 0
ifHCOutMulticastPkts.49 = 0
ifHCOutMulticastPkts.50 = 0
ifHCOutMulticastPkts.51 = 22645168
ifHCOutMulticastPkts.52 = 25986130
ifHCOutMulticastPkts.53 = 34574683
ifHCOutMulticastPkts.54 = 16488048
ifHCOutMulticastPkts.55 = 13560441
ifHCOutMulticastPkts.56 = 13560440
ifHCOutMulticastPkts.57 = 0
ifHCOutMulticastPkts.58 = 47274338
ifHCOutMulticastPkts.59 = 0
ifHCOutMulticastPkts.60 = 65618461
ifHCOutMulticastPkts.61 = 0
ifHCOutMulticastPkts.62 = 949233
ifHCOutMulticastPkts.63 = 952137
ifHCOutMulticastPkts.64 = 0
ifHCOutMulticastPkts.65 = 41105276
ifHCOutMulticastPkts.66 = 949840
ifHCOutMulticastPkts.67 = 951829
ifHCOutMulticastPkts.68 = 951915
ifHCOutMulticastPkts.69 = 0
ifHCOutMulticastPkts.70 = 43670486
ifHCOutMulticastPkts.71 = 26858317
ifHCOutMulticastPkts.72 = 63434328
ifHCOutMulticastPkts.73 = 0
ifHCOutMulticastPkts.74 = 0
ifHCOutMulticastPkts.75 = 0
ifHCOutMulticastPkts.76 = 0
ifHCOutMulticastPkts.77 = 0
ifHCOutMulticastPkts.78 = 0
ifHCOutMulticastPkts.79 = 10650353
ifHCOutMulticastPkts.80 = 10650964
ifHCOutMulticastPkts.81 = 0
ifHCOutMulticastPkts.82 = 0
ifHCOutMulticastPkts.83 = 0
ifHCOutMulticastPkts.84 = 0
ifHCOutMulticastPkts.85 = 0
ifHCOutMulticastPkts.86 = 0
ifHCOutMulticastPkts.87 = 5806142
ifHCOutMulticastPkts.88 = 0
ifHCOutMulticastPkts.89 = 0
ifHCOutMulticastPkts.90 = 0
ifHCOutMulticastPkts.91 = 0
ifHCOutMulticastPkts.92 = 0
ifHCOutMulticastPkts.93 = 16674347
ifHCOutMulticastPkts.94 = 0
ifHCOutMulticastPkts.95 = 0
ifHCOutMulticastPkts.96 = 0
ifHCOutMulticastPkts.97 = 56215290
ifHCOutMulticastPkts.98 = 886180
ifHCOutMulticastPkts.99 = 0
ifHCOutMulticastPkts.100 = 158060226
ifHCOutMulticastPkts.101 = 17895274
ifHCOutMulticastPkts.102 = 152245682
ifHCOutMulticastPkts.103 = 17844482
ifHCOutMulticastPkts.104 = 106597758
ifHCOutMulticastPkts.121 = 0
ifHCOutMulticastPkts.122 = 0
ifHCOutMulticastPkts.123 = 4599336
ifHCOutMulticastPkts.124 = 0
ifHCOutMulticastPkts.125 = 0
ifHCOutMulticastPkts.126 = 4616752
ifHCOutMulticastPkts.127 = 4616756
ifHCOutMulticastPkts.128 = 10651127
ifHCOutMulticastPkts.129 = 10333190
ifHCOutMulticastPkts.130 = 0
ifHCOutMulticastPkts.131 = 10452855
ifHCOutMulticastPkts.132 = 0
ifHCOutMulticastPkts.133 = 0
ifHCOutMulticastPkts.134 = 0
ifHCOutMulticastPkts.135 = 0
ifHCOutMulticastPkts.136 = 0
ifHCOutMulticastPkts.137 = 1367684
ifHCOutMulticastPkts.138 = 0
ifHCOutMulticastPkts.139 = 4599666
ifHCOutMulticastPkts.140 = 0
ifHCOutMulticastPkts.141 = 0
ifHCOutMulticastPkts.142 = 0
ifHCOutMulticastPkts.143 = 34313636
ifHCOutMulticastPkts.144 = 3987181
ifHCOutMulticastPkts.292 = 38300817
ifHCOutMulticastPkts.294 = 175955500
ifHCOutMulticastPkts.300 = 29694709
ifHCOutMulticastPkts.301 = 24013692
ifHCOutMulticastPkts.332 = 170090164
ifHCOutMulticastPkts.578 = 0
ifHCOutMulticastPkts.579 = 0
ifHCOutMulticastPkts.580 = 0
ifHCOutMulticastPkts.581 = 0
ifHCOutMulticastPkts.583 = 0
ifHCOutMulticastPkts.584 = 0
ifHCOutMulticastPkts.585 = 0
ifHCOutMulticastPkts.586 = 0
ifHCOutMulticastPkts.587 = 0
ifHCOutMulticastPkts.609 = 0
ifHCOutMulticastPkts.613 = 0
ifHCOutMulticastPkts.615 = 0
ifHCOutMulticastPkts.617 = 0
ifHCOutMulticastPkts.621 = 0
ifHCOutMulticastPkts.625 = 0
ifHCOutMulticastPkts.629 = 0
ifHCOutMulticastPkts.637 = 0
ifHCOutMulticastPkts.641 = 0
ifHCOutMulticastPkts.645 = 0
ifHCOutMulticastPkts.649 = 0
ifHCOutMulticastPkts.653 = 0
ifHCOutMulticastPkts.657 = 0
ifHCOutMulticastPkts.661 = 0
ifHCOutMulticastPkts.665 = 0
ifHCOutMulticastPkts.667 = 0
ifHCOutMulticastPkts.669 = 0
ifHCOutMulticastPkts.681 = 0
ifHCOutMulticastPkts.689 = 0
ifHCOutMulticastPkts.693 = 0
ifHCOutMulticastPkts.694 = 0
ifHCOutMulticastPkts.701 = 0
ifHCOutMulticastPkts.705 = 0
ifHCOutMulticastPkts.709 = 0
ifHCOutMulticastPkts.711 = 0
ifHCOutMulticastPkts.713 = 0
ifHCOutMulticastPkts.717 = 0
ifHCOutMulticastPkts.718 = 0
ifHCOutMulticastPkts.719 = 0
ifHCOutMulticastPkts.721 = 0
ifHCOutMulticastPkts.723 = 0
ifHCOutMulticastPkts.731 = 0
ifHCOutMulticastPkts.753 = 0
ifHCOutMulticastPkts.816 = 0
ifHCOutMulticastPkts.817 = 0
ifHCOutMulticastPkts.818 = 0
ifHCOutMulticastPkts.1576 = 0
ifHCOutMulticastPkts.3078 = 0
ifHCOutMulticastPkts.4578 = 0
ifHCOutMulticastPkts.4579 = 0
